title,price,rating,stock,in_stock,url,upc,product_type,price_excl_tax,price_incl_tax,tax,category,image_url
Jane Eyre,38.43,5,1,True,https://books.toscrape.com/catalogue/jane-eyre_27/index.html,8d390a1fc3133d06,Books,38.43,38.43,0.0,Default,https://books.toscrape.com/media/cache/72/9f/729f5f6a75746782c336537730256f66.jpg
Imperfect Harmony,34.74,4,1,True,https://books.toscrape.com/catalogue/imperfect-harmony_26/index.html,f28f7299d38c0932,Books,34.74,34.74,0.0,Romance,https://books.toscrape.com/media/cache/f1/49/f1498baf6cb055e0a9188d5e57c5f686.jpg
Icing (Aces Hockey #2),40.44,4,1,True,https://books.toscrape.com/catalogue/icing-aces-hockey-2_25/index.html,3455b45888fb5053,Books,40.44,40.44,0.0,Sports and Games,https://books.toscrape.com/media/cache/bf/31/bf31c4b40f6b2622330155fb9113a3bb.jpg
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,1,True,https://books.toscrape.com/catalogue/having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html,6717a70913b3db79,Books,34.96,34.96,0.0,Science Fiction,https://books.toscrape.com/media/cache/13/8a/138a09170e0431cce98921b857a6eeb5.jpg
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,1,True,https://books.toscrape.com/catalogue/fruits-basket-vol-1-fruits-basket-1_21/index.html,72e6fbf4f6382557,Books,40.28,40.28,0.0,Sequential Art,https://books.toscrape.com/media/cache/03/c5/03c51e2b5bf51a3f55deecbf8c9e8515.jpg
Deep Under (Walker Security #1),47.09,5,1,True,https://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html,0072b94dfa30608e,Books,47.09,47.09,0.0,Romance,https://books.toscrape.com/media/cache/b6/bd/b6bd7cd6500f96e717c147deb8d89af2.jpg
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,1,True,https://books.toscrape.com/catalogue/choosing-our-religion-the-spiritual-lives-of-americas-nones_14/index.html,a812f6969ddf3e39,Books,28.42,28.42,0.0,Religion,https://books.toscrape.com/media/cache/e9/8a/e98a7adb82052fb13418a43291b8f0d4.jpg
Bright Lines,39.07,5,1,True,https://books.toscrape.com/catalogue/bright-lines_11/index.html,230ac636ea0ea415,Books,39.07,39.07,0.0,Fiction,https://books.toscrape.com/media/cache/26/4f/264f79395041ac4b88038030da0433cd.jpg
Bounty (Colorado Mountain #7),37.26,4,1,True,https://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html,abc0b15f2c907ff0,Books,37.26,37.26,0.0,Romance,https://books.toscrape.com/media/cache/7d/18/7d18f04705f25aa7659b2aa6153c1a4f.jpg
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,1,True,https://books.toscrape.com/catalogue/bleach-vol-1-strawberry-and-the-soul-reapers-bleach-1_7/index.html,099fae4a0705d63b,Books,34.65,34.65,0.0,Sequential Art,https://books.toscrape.com/media/cache/48/b0/48b07e2daa02d7e5485aa546dec5a25e.jpg
A Spy's Devotion (The Regency Spies of London #1),16.97,5,1,True,https://books.toscrape.com/catalogue/a-spys-devotion-the-regency-spies-of-london-1_3/index.html,19fec36a1dfb4c16,Books,16.97,16.97,0.0,Historical Fiction,https://books.toscrape.com/media/cache/f9/6b/f96b60a7614c4e3e868b82f6811efc7c.jpg
"1,000 Places to See Before You Die",26.08,5,1,True,https://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html,228ba5e7577e1d49,Books,26.08,26.08,0.0,Travel,https://books.toscrape.com/media/cache/9e/10/9e106f81f65b293e488718a4f54a6a3f.jpg
